--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 59835
Trigger: Program termination
Profiled target:  ./sorting_program tree (PID 5044, part 1)
    10  /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
     9  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main
     9  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-procinfo.h:_dl_load_cache_lookup
     9  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c:access [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     9  /build/glibc-eX1tMB/glibc-2.31/setjmp/sigjmp.c:__sigjmp_save [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     9  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c:index [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     9  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c:strncmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     9  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcscmp
     9  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c:wcsnlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     8  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__cxa_finalize
     8  /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c:exit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memchr
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memrchr
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rawmemchr
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rindex
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strchrnul
     8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strlen
     8  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcslen
     8  ???:0x000000000486f5a0 [???]
     7  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_next_tls_modid [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_cleanup
     7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_default_setbuf
     7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_doallocbuf
     7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_doallocate
     7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:stpcpy
     7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:stpncpy
     7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strcat
     7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strcpy
     7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strncpy
     7  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c:wcscpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     7  ???:0x0000000000109000 [???]
     7  ???:0x0000000004831000 [???]
     7  ???:0x000000000486f510 [???]
     6  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_count_modids [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     6  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c:_dl_sysdep_start
     6  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-hwcap.h:_dl_important_hwcaps
     6  /build/glibc-eX1tMB/glibc-2.31/libio/../include/sys/sysmacros.h:_IO_file_doallocate
     6  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_do_write@@GLIBC_2.2.5
     6  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:munmap [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     6  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/syscall-template.S:uname [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     6  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     6  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__run_exit_handlers
     6  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c:wmemset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     6  ???:0x0000000004001080 [???]
     6  ???:0x0000000004001090 [???]
     5  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/dl-cache.h:_dl_load_cache_lookup
     5  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h:dl_main
     5  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_stat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     5  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:malloc_hook_ini
     5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strcspn
     5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strpbrk
     5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strspn
     5  ???:0x0000000000001070 [/usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so]
     5  ???:0x0000000000001170 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
     4  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c:_dl_debug_state [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     4  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:_IO_cleanup
     4  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:puts
     4  /build/glibc-eX1tMB/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__unregister_atfork
     4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp
     4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp_l
     4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp
     4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp_l
     4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c:strnlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     4  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c:wcschr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     4  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c:wmemchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     4  ???:0x00000000001090d0 [???]
     4  ???:0x0000000000109110 [???]
     4  ???:0x0000000000109ad8 [???]
     4  ???:0x000000000483129c [???]
     4  ???:0x000000000486f390 [???]
     4  ???:0x000000000486f460 [???]
     3  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main
     3  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_flush_all_lockp
     3  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:sysmalloc
     3  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     3  /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__cxa_atexit
     2  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
     2  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c:_dl_cet_check [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
     2  /build/glibc-eX1tMB/glibc-2.31/elf/./setup-vdso.h:dl_main
     2  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:_IO_flush_all_lockp
     2  /build/glibc-eX1tMB/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:tcache_init.part.0
     2  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__vfprintf_internal
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c:memchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c:bcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c:memmove [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c:memrchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c:rawmemchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c:stpcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c:stpncpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c:strcasecmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c:strcasecmp_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c:strcat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c:strchrnul [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c:strcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c:strcspn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c:strlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c:strncasecmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c:strncasecmp_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c:strncpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c:strpbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c:rindex [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c:strspn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c:wcslen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c:wmemcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     2  ???:0x00000000001090b0 [???]
     2  ???:0x00000000001090f0 [???]
     2  ???:0x00000000040010f0 [???]
     2  ???:0x0000000004831040 [???]
     2  ???:0x000000000486f310 [???]
     2  ???:0x000000000486f5e0 [???]
     1  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c:memcpy@@GLIBC_2.14 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     1  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c:mempcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     1  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c:memset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     1  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c:wcscmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: sorting.c
--------------------------------------------------------------------------------
Ir 

-- line 11 ----------------------------------------
 .  #include <string.h>    // For string comparison
 .  
 .  #include "helper_functions.h"
 .  #include "your_functions.h"
 .  
 .  #define ARRAY_SIZE 100
 .  
 .  int main(int argc, char *argv[])
 9  {
 .    int my_array[ARRAY_SIZE];
 1    int *temp_array = NULL;
 1    bool sorted = false;
 .   
 2    if( argc != 2)
 .      {
 .        printf("Program usage: %s sortname\n", argv[0]);
 .        return 1;
 .      }
 .  
 .    // Fill array with random numbers
 4    initArray(my_array, ARRAY_SIZE);
83,969  => /home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/helper_functions.c:initArray (1x)
 .  
 .    // Sort array by chosen algorithm
 8    if(strcmp(argv[1], "bubble") == 0)
23  => ???:0x0000000000109110 (1x)
 .      bubbleSort(my_array, ARRAY_SIZE);
 8    else if(strcmp(argv[1], "tree") == 0)
23  => ???:0x0000000000109110 (1x)
 5      tree_sort(my_array,ARRAY_SIZE);
57,978  => /home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/your_functions.c:tree_sort (1x)
 .    else if(strcmp(argv[1], "merge") == 0)
 .      {
 .        // Merge sort needs a second (temporary) array
 .        // Dynamically allocate this
 .        temp_array = calloc(ARRAY_SIZE, sizeof(int));
 .   
 .        mergeSort(my_array, temp_array, ARRAY_SIZE);
 .  
-- line 45 ----------------------------------------
-- line 47 ----------------------------------------
 .      }
 .    else
 .      {
 .        printf("Invalid sort algorithm. Must specifiy 'bubble',  'tree', or 'merge'\n");
 .        return 1;
 .      }
 .  
 .    // Test if array is sorted correctly
 5    sorted = verifySort(my_array, ARRAY_SIZE);
2,367  => /home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/helper_functions.c:verifySort (1x)
 .  
 2    if(sorted)
 3      printf("Congrats! Array is sorted correctly\n");
512  => ???:0x00000000001090d0 (1x)
 .    else
 .      printf("*** Error: Array sort algorithm fails verification test ***\n");
 .  
 1    return 0;
 5  }

--------------------------------------------------------------------------------
-- Auto-annotated source: helper_functions.c
--------------------------------------------------------------------------------
Ir    

-- line 5 ----------------------------------------
    .  #include "helper_functions.h"
    .  
    .  // Initialize array with random numbers in range from 0 to RAND_MAX
    .  // Arguments:
    .  //  (1) Pointer to start of array
    .  //  (2) Number of elements in array
    .  // Return value: None
    .  void initArray(int *array_start, int array_size)
    7  {
    5    printf("Initializing %i elements in array...\n", array_size);
76,659  => ???:0x00000000001090f0 (1x)
    .  
  405    for(int i=0; i<array_size; i++)
    .      {
  700        array_start[i] = rand();
6,188  => ???:0x0000000000109130 (100x)
    .      }
    .  
    1    return;
    4  }
    .  
    .  
    .  // Bubble sort algorithm
    .  // Arguments:
    .  //  (1) Pointer to start of array
    .  //  (2) Number of elements in array
    .  // Return value: None
    .  void bubbleSort(int *array_start, int array_size)
-- line 30 ----------------------------------------
-- line 52 ----------------------------------------
    .  
    .  
    .  // Test if array is sorted in ascending order
    .  // Arguments:
    .  //  (1) Pointer to start of array
    .  //  (2) Number of elements in array
    .  // Return value: True (if sorted), false otherwise
    .  bool verifySort(int *array_start, int array_size)
    6  {
    2    printf("Verifying array sorting...\n");
  466  => ???:0x00000000001090d0 (1x)
    .  
    2    if(array_size == 1)
    .      return true;  // Array with 1 element is always sorted
    2    else if(array_size <= 0)
    .      return false;  // Invalid array
    .    else
    .      {
  401        for(int i=1; i<array_size; i++)
    .  	{
    .  	  // Starting from element 1 (not 0), compare with preceeding
1,485  	  if(array_start[i-1] > array_start[i])
    .  	    return false; // Found 1 example out of order - stop searching
    .  	}
    .  
    1        return true;
    .      }
    2  }

--------------------------------------------------------------------------------
-- Auto-annotated source: your_functions.c
--------------------------------------------------------------------------------
Ir    

-- line 84 ----------------------------------------
    .  // Tree sort algorithm
    .  //Requires the following steps:
    .  //1. Construct a Binary Tree using the array elements. If the current element is less than
    .  //the node, place the element on the left branch, else place it on the right branch. See BTreeNode structure in your_functions.h.
    .  //2. Once binary tree is constructed, perform in-order traversal of the binary tree (HINT: use recursion).
    .  //FILL in the functions: inorder, insert_element, and tree_sort for sorting.
    .  
    .  void inorder(struct BTreeNode *node, int *array, int *index)
1,407  {
    .  	//Recursive In-order traversal: leftchild, element, rightchild
  402  	if (node) {
    .  		
  700  		inorder(node->leftnode,array,index);
4,120  => your_functions.c:inorder'2 (1x)
  900  		array[*index]=node->element;
  500  		(*index)++;
  700  		inorder(node->rightnode,array,index);
1,052  => your_functions.c:inorder'2 (1x)
    .  	}
    .  	
  603  }
    .  
    .  void insert_element(struct BTreeNode **node, int element)
4,344  {
2,896  	if( *node == NULL ){
  500  		*node = (struct BTreeNode*) malloc( sizeof( struct BTreeNode ) );
  191  => ???:0x0000000000109120 (1x)
  400  		(*node)->element = element;
  300  		(*node)->leftnode = NULL;    
  300  		(*node)->rightnode = NULL;  
3,120  	}else if(element < (*node)->element){
2,569  		insert_element(&(*node)->leftnode,element); //why &(*node)?
29,133  => your_functions.c:insert_element'2 (79x)
    .  	}else{
1,799  		insert_element(&(*node)->rightnode,element);
6,060  => your_functions.c:insert_element'2 (20x)
    .  	}
2,639  }
    .  
    .  void free_btree(struct BTreeNode *node)
1,005  {
    .  	
  402  	if( node != 0 ){
  400  	      free_btree(node->leftnode);
10,533  => your_functions.c:free_btree'2 (1x)
  400  	      free_btree(node->rightnode);
2,710  => your_functions.c:free_btree'2 (1x)
  300  	      free( node );
  104  => ???:0x00000000001090c0 (1x)
    .  	}
  603  }
    .  
    .  void tree_sort(int *array, int size)
    9  {
    .  
    .  //1. Construct the binary tree using elements in array
    .  //2. Traverse the binary tree in-order and update the array
    .  //3. Free the binary tree
    1  	struct BTreeNode *root = NULL;
    .  	
    1  	int num=0;
    .  
  405      	for (int i = 0 ; i <size ; i++ )
1,000          	insert_element ( &root, array[i]);
37,967  => your_functions.c:insert_element (100x)
    .  
    6      	inorder (root, array, &num) ;
5,212  => your_functions.c:inorder (1x)
    3  	free_btree(root);
13,368  => your_functions.c:free_btree (1x)
    .  
    .  	
    6  }
    .  
    .  

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-eX1tMB/glibc-2.31/csu/../csu/libc-start.c
  /build/glibc-eX1tMB/glibc-2.31/csu/init-first.c
  /build/glibc-eX1tMB/glibc-2.31/ctype/ctype-info.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-runtime.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../include/scratch_buffer.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../misc/sbrk.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/cpu-features.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-hwcap.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-procinfo.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-load.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-eX1tMB/glibc-2.31/elf/./setup-vdso.h
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-addr.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-environ.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-fini.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-init.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-open.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-reloc.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.h
  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c
  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h
  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-eX1tMB/glibc-2.31/libio/../include/sys/sysmacros.h
  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/libio/filedoalloc.c
  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c
  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c
  /build/glibc-eX1tMB/glibc-2.31/libio/ioputs.c
  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h
  /build/glibc-eX1tMB/glibc-2.31/libio/vtables.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/hooks.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/morecore.c
  /build/glibc-eX1tMB/glibc-2.31/malloc/scratch_buffer_set_array_size.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
  /build/glibc-eX1tMB/glibc-2.31/misc/init-misc.c
  /build/glibc-eX1tMB/glibc-2.31/misc/sbrk.c
  /build/glibc-eX1tMB/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-eX1tMB/glibc-2.31/nptl/register-atfork.c
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c
  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
